This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2023.9.13)  17 JUN 2024 14:51
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**document.tex
(./document.tex
LaTeX2e <2023-06-01> patch level 1
L3 programming layer <2023-08-29>
(/usr/local/texlive/2023/texmf-dist/tex/latex/extsizes/extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/local/texlive/2023/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen140
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen141
)
(/usr/local/texlive/2023/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2023/08/29 v3.93 The Babel package
\babel@savecnt=\count193
\U@D=\dimen142
\l@unhyphenated=\language87

(/usr/local/texlive/2023/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count194

(/usr/local/texlive/2023/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.


(/usr/local/texlive/2023/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Font Warning: Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              size <17.28> substituted on input line 51.


LaTeX Font Warning: Font shape `T2A/cmr/bx/n' in size <16> not available
(Font)              size <17.28> substituted on input line 51.


LaTeX Font Warning: Font shape `T2A/cmr/m/it' in size <16> not available
(Font)              size <17.28> substituted on input line 51.


LaTeX Font Warning: Font shape `T2A/cmr/bx/it' in size <16> not available
(Font)              size <17.28> substituted on input line 51.

<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
Overfull \hbox (1.78844pt too wide) detected at line 51
 \T2A/cmr/m/n/12 ФН12-81Б 
 []


Overfull \hbox (10.80788pt too wide) detected at line 51
\T2A/cmr/m/it/12 М.А. Велищанский 
 []

[1

{/usr/local/texlive/2023/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/usr/loc
al/texlive/2023/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc} <./emblem
a.pdf>]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [2]
(./document.toc)
\tf@toc=\write3
\openout3 = `document.toc'.


Underfull \vbox (badness 10000) has occurred while \output is active []

 [3]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [4

]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [5]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [6]
Underfull \hbox (badness 1742) in paragraph at lines 119--120
\OML/cmm/m/it/14.4 x \OT1/cmr/m/n/14.4 = \OML/cmm/m/it/14.4 x\OT1/cmr/m/n/14.4 
(\OML/cmm/m/it/14.4 t\OT1/cmr/m/n/14.4 )$ \T2A/cmr/m/n/14.4 в слу-чае, ес-ли су
-ще-ству-ет та-кая по-сле-до-ва-тель-ность $\OMS/cmsy/m/n/14.4 f\OML/cmm/m/it/1
4.4 t[]\OMS/cmsy/m/n/14.4 g$\T2A/cmr/m/n/14.4 ,
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [7]
Underfull \hbox (badness 1852) in paragraph at lines 134--136
\T2A/cmr/bx/n/14.4 Теорема 1. \T2A/cmr/m/n/14.4 [19] Все ин-ва-ри-ант-ные мно-ж
е-ства ди-на-ми-че-ской си-сте-мы
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [8]
Underfull \hbox (badness 1112) in paragraph at lines 156--158
\T2A/cmr/m/n/14.4 где $\OML/cmm/m/it/14.4 G$ \T2A/cmr/m/n/14.4 -- об-ласть опре
-де-ле-ния си-сте-мы, су-ще-ству-ет и един-ствен-но при
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [9]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [10]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [11]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [12]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [13]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [14]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [15]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [16]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [17]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [18]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [19]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [20]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [21]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [22]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [23]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [24]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [25]
Overfull \hbox (15.68758pt too wide) in paragraph at lines 590--591
\T2A/cmr/m/n/14.4 ях па-ра-мет-ров име-ет по-ло-же-ния рав-но-ве-сия $\OML/cmm/
m/it/14.4 P[] []$ \T2A/cmr/m/n/14.4 и $\OML/cmm/m/it/14.4 P[] []$\T2A/cmr/m/n/1
4.4 . 
 []


Overfull \hbox (10.88185pt too wide) in paragraph at lines 594--595
\T2A/cmr/m/n/14.4 вым, а по-ло-же-ние рав-но-ве-сия $\OML/cmm/m/it/14.4 P[] []$
 \T2A/cmr/m/n/14.4 яв-ля-ет-ся асимп-то-ти-че-ски устой-
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [26]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [27]
Overfull \hbox (16.95657pt too wide) in paragraph at lines 627--628
\T2A/cmr/bx/n/14.4 Теорема 11. \T2A/cmr/m/n/14.4 По-ло-же-ние рав-но-ве-сия $\O
ML/cmm/m/it/14.4 P[] []$ \T2A/cmr/m/n/14.4 асимп-то-ти-че-ски устой-
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [28]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [29]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [30]
Overfull \hbox (0.44595pt too wide) in paragraph at lines 716--717
\T2A/cmr/bx/n/14.4 Пример 1. \T2A/cmr/m/n/14.4 Рас-смот-рим си-сте-му (1[]) при
 зна-че-ни-ях па-ра-мет-ров, дан-ных в [22].
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [31]
<media/Figure_1.png, id=131, 259.7203pt x 204.765pt>
File: media/Figure_1.png Graphic file (type png)
<use media/Figure_1.png>
Package pdftex.def Info: media/Figure_1.png  used on input line 741.
(pdftex.def)             Requested size: 181.80296pt x 143.3345pt.
<media/Figure_2.png, id=133, 258.21469pt x 215.30438pt>
File: media/Figure_2.png Graphic file (type png)
<use media/Figure_2.png>
Package pdftex.def Info: media/Figure_2.png  used on input line 742.
(pdftex.def)             Requested size: 180.74904pt x 150.71204pt.
<media/Figure_3.png, id=134, 247.67531pt x 167.87718pt>
File: media/Figure_3.png Graphic file (type png)
<use media/Figure_3.png>
Package pdftex.def Info: media/Figure_3.png  used on input line 743.
(pdftex.def)             Requested size: 159.62085pt x 108.19157pt.
<media/Figure_4.png, id=135, 240.9pt x 179.92218pt>
File: media/Figure_4.png Graphic file (type png)
<use media/Figure_4.png>
Package pdftex.def Info: media/Figure_4.png  used on input line 744.
(pdftex.def)             Requested size: 154.78653pt x 115.60828pt.
<media/Figure_5.png, id=136, 243.91125pt x 173.89969pt>
File: media/Figure_5.png Graphic file (type png)
<use media/Figure_5.png>
Package pdftex.def Info: media/Figure_5.png  used on input line 745.
(pdftex.def)             Requested size: 159.62085pt x 113.8056pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [32 <./media/Figure_1.png> <./media/Figure_2.png> <./media/Figure_3.png> <./me
dia/Figure_4.png> <./media/Figure_5.png>]
<media/Figure_8.png, id=145, 313.17pt x 274.77657pt>
File: media/Figure_8.png Graphic file (type png)
<use media/Figure_8.png>
Package pdftex.def Info: media/Figure_8.png  used on input line 754.
(pdftex.def)             Requested size: 159.62085pt x 140.05452pt.
<media/Figure_9.png, id=146, 326.72063pt x 283.0575pt>
File: media/Figure_9.png Graphic file (type png)
<use media/Figure_9.png>
Package pdftex.def Info: media/Figure_9.png  used on input line 755.
(pdftex.def)             Requested size: 154.78653pt x 134.09953pt.
<media/Figure_10.png, id=147, 313.17pt x 280.04625pt>
File: media/Figure_10.png Graphic file (type png)
<use media/Figure_10.png>
Package pdftex.def Info: media/Figure_10.png  used on input line 756.
(pdftex.def)             Requested size: 159.62085pt x 142.7405pt.
LaTeX Font Info:    Calculating math sizes for size <14> on input line 757.
<media/Figure_11.png, id=148, 579.6054pt x 269.5671pt>
File: media/Figure_11.png Graphic file (type png)
<use media/Figure_11.png>
Package pdftex.def Info: media/Figure_11.png  used on input line 762.
(pdftex.def)             Requested size: 435.32422pt x 202.46686pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [33 <./media/Figure_8.png> <./media/Figure_9.png> <./media/Figure_10.png> <./m
edia/Figure_11.png>]
<media/Figure_6.png, id=156, 275.52937pt x 229.60782pt>
File: media/Figure_6.png Graphic file (type png)
<use media/Figure_6.png>
Package pdftex.def Info: media/Figure_6.png  used on input line 771.
(pdftex.def)             Requested size: 193.47578pt x 161.23589pt.
<media/Figure_7.png, id=157, 274.02374pt x 215.30438pt>
File: media/Figure_7.png Graphic file (type png)
<use media/Figure_7.png>
Package pdftex.def Info: media/Figure_7.png  used on input line 772.
(pdftex.def)             Requested size: 193.47578pt x 152.01956pt.
<media/Figure_12.png, id=158, 312.41719pt x 274.77657pt>
File: media/Figure_12.png Graphic file (type png)
<use media/Figure_12.png>
Package pdftex.def Info: media/Figure_12.png  used on input line 778.
(pdftex.def)             Requested size: 266.03474pt x 233.98883pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [34 <./media/Figure_6.png> <./media/Figure_7.png> <./media/Figure_12.png>]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [35]
Overfull \hbox (12.52528pt too wide) in paragraph at lines 811--813
\T2A/cmr/m/n/14.4 ла-ми, сле-до-ва-тель-но, по-ло-же-ние рав-но-ве-сия $\OML/cm
m/m/it/14.4 P[]$ \T2A/cmr/m/n/14.4 яв-ля-ет-ся асимп-то-ти-че-ски устой-
 []

<media/Figure_13.png, id=168, 313.9228pt x 263.48438pt>
File: media/Figure_13.png Graphic file (type png)
<use media/Figure_13.png>
Package pdftex.def Info: media/Figure_13.png  used on input line 833.
(pdftex.def)             Requested size: 241.84843pt x 202.98811pt.

LaTeX Warning: `h' float specifier changed to `ht'.


Underfull \vbox (badness 10000) has occurred while \output is active []

 [36]
<media/Figure_14.png, id=172, 338.01282pt x 298.11375pt>
File: media/Figure_14.png Graphic file (type png)
<use media/Figure_14.png>
Package pdftex.def Info: media/Figure_14.png  used on input line 844.
(pdftex.def)             Requested size: 241.84843pt x 213.30437pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [37 <./media/Figure_13.png> <./media/Figure_14.png>]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [38]
Underfull \hbox (badness 5756) in paragraph at lines 863--865
\T2A/cmr/m/n/14.4 A Scoping Review // Brain Neurorehabil. 2022 Nov; vol. 15(3):
e23.
 []


Underfull \hbox (badness 2707) in paragraph at lines 875--877
[]\T2A/cmr/m/n/14.4 L.G. de Pillis, W. Gu, K.R. Fister, T. Head, K. Maples, A.
 []


Underfull \hbox (badness 1859) in paragraph at lines 875--877
\T2A/cmr/m/n/14.4 the dynamics and a study of quadratic and linear optimal cont
rols //
 []


Underfull \hbox (badness 1253) in paragraph at lines 877--879
\T2A/cmr/m/n/14.4 immune responses to therapy // J Pharmacokinet Pharmacodyn vo
l. 41,
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [39]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [40]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [41]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [42]
LaTeX Font Info:    Trying to load font information for T2A+pcr on input line 9
46.
LaTeX Font Info:    No file T2Apcr.fd. on input line 946.


LaTeX Font Warning: Font shape `T2A/pcr/m/n' undefined
(Font)              using `T2A/cmr/m/n' instead on input line 946.

(/usr/local/texlive/2023/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
)
(./listings/run.py

LaTeX Font Warning: Font shape `T2A/pcr/b/n' undefined
(Font)              using `T2A/pcr/m/n' instead on input line 1.


Underfull \vbox (badness 10000) has occurred while \output is active []

 [43])
Underfull \vbox (badness 10000) has occurred while \output is active []

 [44]
(./listings/model.py
Underfull \vbox (badness 10000) has occurred while \output is active []

 [45]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [46]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [47]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [48]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [49]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [50]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [51]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [52]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [53])
Underfull \vbox (badness 10000) has occurred while \output is active []

 [54]
(./listings/math_utils.py
Underfull \vbox (badness 10000) has occurred while \output is active []

 [55]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [56]

LaTeX Font Warning: Font shape `T2A/pcr/m/it' undefined
(Font)              using `T2A/pcr/m/n' instead on input line 65.

)
Underfull \vbox (badness 10000) has occurred while \output is active []

 [57]
(./document.aux)
 ***********
LaTeX2e <2023-06-01> patch level 1
L3 programming layer <2023-08-29>
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.28pt have occurred.


LaTeX Font Warning: Some font shapes were not available, defaults substituted.

 ) 
Here is how much of TeX's memory you used:
 10224 strings out of 474934
 157269 string characters out of 5759811
 2293807 words of memory out of 5000000
 31595 multiletter control sequences out of 15000+600000
 576555 words of font info for 83 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 67i,16n,77p,4394b,1991s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb
></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb>
</usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb><
/usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb></u
sr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr
/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/l
ocal/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb></usr/loca
l/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local
/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy7.pfb></usr/local/t
exlive/2023/texmf-dist/fonts/type1/public/amsfonts/symbols/msam10.pfb></usr/loc
al/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb></usr
/local/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfbi1728.pfb></usr/l
ocal/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></usr/loc
al/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/local
/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb></usr/local/t
exlive/2023/texmf-dist/fonts/type1/public/cm-super/sfrm0800.pfb></usr/local/tex
live/2023/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/local/texli
ve/2023/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb></usr/local/texlive
/2023/texmf-dist/fonts/type1/public/cm-super/sfti1200.pfb></usr/local/texlive/2
023/texmf-dist/fonts/type1/public/cm-super/sfti1440.pfb></usr/local/texlive/202
3/texmf-dist/fonts/type1/public/cm-super/sfti1728.pfb>
Output written on document.pdf (57 pages, 1084963 bytes).
PDF statistics:
 314 PDF objects out of 1000 (max. 8388607)
 194 compressed objects within 2 object streams
 0 named destinations out of 1000 (max. 500000)
 96 words of extra memory for PDF output out of 10000 (max. 10000000)

